typeOfDay,Month,Day,Airline,source,destination,typeOfFlight,sourceWeather,destinationWeather,delay
Normal day,9,Saturday,easyJet,Paris,Israel,Medium,16.22222222,27.66666667,26
Normal day,9,Saturday,Blue Bird Airways,Athens,Israel,Short,26.72222222,27.66666667,0
Normal day,9,Saturday,Turkish Airlines,Istanbul,Israel,Short,23.22222222,27.66666667,68
Normal day,9,Saturday,Ryanair,Rome,Israel,Medium,25.44444444,27.66666667,17
Normal day,9,Saturday,El Al,Dubai,Israel,Medium,33.83333333,27.66666667,17
Normal day,9,Saturday,Israir Airlines,Rome,Israel,Medium,25.44444444,27.66666667,45
Normal day,9,Saturday,Lufthansa,Berlin,Israel,Medium,16.61111111,27.66666667,57
Normal day,9,Saturday,Lufthansa Cargo,Berlin,Israel,Medium,16.61111111,27.66666667,44
Normal day,9,Saturday,Pegasus,Israel,Istanbul,Short,27.66666667,23.22222222,37
Normal day,9,Saturday,Corendon Air,Israel,Istanbul,Short,27.66666667,23.22222222,35
Normal day,9,Saturday,Turkish Airlines,Israel,Istanbul,Short,27.66666667,23.22222222,9
Normal day,9,Saturday,Wizz Air,Israel,Bucharest,Medium,27.66666667,23.27777778,25
Normal day,9,Saturday,Turkish Airlines,Israel,Istanbul,Short,27.66666667,23.22222222,38
Normal day,9,Saturday,Wizz Air,Israel,Budapest,Medium,27.66666667,19.83333333,37
Normal day,9,Saturday,Wizz Air,Israel,Nicosia,Short,27.66666667,27.94444444,52
Normal day,9,Saturday,Corendon Air,Israel,Istanbul,Short,27.66666667,23.22222222,49
Normal day,9,Saturday,Tus Airways,Israel,Nicosia,Short,27.66666667,27.94444444,61
Normal day,9,Saturday,Ryanair Sun,Israel,Warsaw,Medium,27.66666667,12.88888889,83
Normal day,9,Saturday,Pegasus,Israel,Istanbul,Short,27.66666667,23.22222222,52
Normal day,9,Saturday,Ryanair,Israel,Rome,Medium,27.66666667,25.44444444,47
Normal day,9,Saturday,Air Canada,Israel,Berlin,Medium,27.66666667,16.61111111,27
Normal day,9,Saturday,Aeromexico,Israel,London,Long,27.66666667,17.27777778,27
Normal day,9,Saturday,SmartWings,Israel,Madrid,Long,27.66666667,25.88888889,64
Normal day,9,Saturday,San Marino Executive Aviation,Israel,Istanbul,Short,27.66666667,23.22222222,0
Normal day,9,Saturday,NetJets Europe,Israel,Rome,Medium,27.66666667,25.44444444,16
Normal day,9,Saturday,Delta Air Lines,Israel,Amsterdam,Medium,27.66666667,17.61111111,16
Normal day,9,Saturday,Lufthansa,Israel,Berlin,Medium,27.66666667,16.61111111,27
Normal day,9,Saturday,SunExpress,Israel,Istanbul,Short,27.66666667,23.22222222,32
Normal day,9,Saturday,Delta Air Lines,Israel,New_York,Medium,27.66666667,20.88888889,8
Normal day,9,Saturday,KLM,Israel,Amsterdam,Medium,27.66666667,17.61111111,16
Normal day,9,Saturday,United Airlines,Israel,Berlin,Medium,27.66666667,16.61111111,27
Normal day,9,Saturday,Lufthansa,Israel,Berlin,Medium,27.66666667,16.61111111,16
Normal day,9,Saturday,flydubai,Israel,Dubai,Medium,27.66666667,33.83333333,15
Normal day,9,Saturday,JetBlue Airways,Israel,New_York,Medium,27.66666667,20.88888889,15
Normal day,9,Saturday,Corendon Air,Israel,Istanbul,Short,27.66666667,23.22222222,35
Normal day,9,Saturday,Ryanair,Israel,Budapest,Medium,27.66666667,19.83333333,58
Normal day,9,Saturday,flydubai,Israel,Dubai,Medium,27.66666667,33.83333333,6
Normal day,9,Saturday,Emirates,Israel,Dubai,Medium,27.66666667,33.83333333,15
Normal day,9,Saturday,El Al,Israel,Dubai,Medium,27.66666667,33.83333333,40
Normal day,9,Saturday,Air Serbia,Israel,Istanbul,Short,27.66666667,23.22222222,81
Normal day,9,Saturday,Air France,Israel,Amsterdam,Medium,27.66666667,17.61111111,16
Normal day,9,Saturday,Pegasus,Israel,Istanbul,Short,27.66666667,23.22222222,37
Normal day,9,Saturday,Tus Airways,Israel,Rome,Medium,27.66666667,25.44444444,81
Normal day,9,Saturday,Turkish Airlines,Israel,Istanbul,Short,27.66666667,23.22222222,81
Normal day,9,Saturday,Air Serbia,Israel,Istanbul,Short,27.66666667,23.22222222,9
Normal day,9,Saturday,Etihad Airways,Israel,Dubai,Medium,27.66666667,33.83333333,40
Normal day,9,Saturday,Emirates,Israel,Dubai,Medium,27.66666667,33.83333333,6
Normal day,9,Saturday,British Airways,Israel,London,Long,27.66666667,17.27777778,31
Normal day,9,Saturday,SmartWings,Israel,Cairo,Short,27.66666667,28.05555556,13
Normal day,9,Saturday,EgyptAir,Israel,Cairo,Short,27.66666667,28.05555556,26
Normal day,9,Saturday,American Airlines,Israel,London,Long,27.66666667,17.27777778,31
Normal day,9,Saturday,Blue Bird Airways,Israel,Athens,Short,27.66666667,26.72222222,7
Normal day,9,Saturday,Kenya Airways,Israel,Amsterdam,Medium,27.66666667,17.61111111,16
Normal day,9,Saturday,Aegean Airlines,Israel,Athens,Short,27.66666667,26.72222222,32
Normal day,9,Saturday,ITA Airways,Israel,Rome,Medium,27.66666667,25.44444444,6
Normal day,9,Saturday,American Airlines,Israel,New_York,Medium,27.66666667,20.88888889,15
